Reference ID,Country,Product Code,Product Name,Subscription Start Date,Subscription Deactivation Date,Subscription Duration Months,Order Date Kyiv,Return Date Kyiv,Last Rebill Date Kyiv,Has Chargeback,Has Refund,Sales Agent Name,Source,Campaign Name,Total Amount ($),Discount Amount ($),Number Of Rebills,Original Amount ($),Returned Amount ($),Total Rebill Amount
GYB220101-1800-81123,AU,aq-one-time-pc-support, Support One Time PC Support ,,,0,2022-01-01 05:22:06,,,No,No,Esmee,Call,AQ_7,119.19,29.8,,148.99,,
GYB220101-1800-27157,US,aq-gyb-support-3-month-plan-lo, Support 3-month Plan,2022-01-01,2022-10-08,1,2022-01-01 22:34:21,,2022-09-01 13:20:17,No,No,Nick,Chat,AQ_9,149.25,49.75,6.0,199.0,,119.7
GYB220102-5490-53112,US,aq-gyb-support-single-monthly, Support Single Device Monthly Subscription,2022-01-02,2022-02-02,1,2022-01-02 18:26:19,,,No,No,Clary,Chat,AQ_9,99.0,0.0,,99.0,,
GYB220102-5490-23160,US,aq-gyb-support-36-month-plan-hi, Support 36-month Plan,2022-01-02,,36,2022-01-02 21:53:04,2022-01-04 12:38:07,,No,Yes,Jackie,Call,AQ_9,684.0,0.0,,684.0,634.0,
GYB220103-4319-34119,US,gyb-support-24-month-plan-hi, Support 24-month Plan,2022-01-03,,24,2022-01-03 21:31:49,,,No,No,Jackie,Call,BF.Upgrade,489.6,86.4,,576.0,,
GYB220103-6977-97158,CA,aq-one-time-pc-support, Support One Time PC Support ,,,0,2022-01-04 00:17:03,,,No,No,Jackie,Call,AQ_1,119.74,29.94,,149.68,,
GYB220104-5490-77123,US,aq-gyb-support-36-month-plan-hi, Support 36-month Plan,2022-01-04,2025-01-04,36,2022-01-04 18:25:08,,,No,No,Megan,Chat,AQ_9,684.0,0.0,,684.0,,
GYB220104-8715-72118,US,aq-gyb-support-12-month-plan-hi, Support 12-month Plan,2022-01-04,2023-01-11,1,2022-01-04 19:32:48,,,No,No,Vicky,Call,AQ_9,345.6,86.4,,432.0,,
GYB220104-4319-32105,US,aq-one-time-pc-support, Support One Time PC Support ,,,0,2022-01-04 21:53:12,,,No,No,Megan,Chat,AQ_9,149.0,0.0,,149.0,,
GYB220104-2435-91122,CA,aq-one-time-pc-support, Support One Time PC Support ,,,0,2022-01-04 23:05:43,,,No,No,Vicky,Call,AQ_3,148.86,0.0,,148.86,,
GYB220104-2435-90148,US,gyb-support-24-month-plan-hi, Support 24-month Plan,2022-01-04,2024-06-02,24,2022-01-05 01:33:12,,,No,No,Esmee,Call,ByteFence.CTA,576.0,0.0,,576.0,,
GYB220105-5490-83111,US,aq-one-time-pc-support, Support One Time PC Support ,,,0,2022-01-05 07:07:28,,,No,No,Jackie,Call,AQ_9,126.65,22.35,,149.0,,
GYB220105-4319-74113,CA,aq-one-time-pc-support, Support One Time PC Support ,,,0,2022-01-06 01:08:02,,,No,No,Esmee,Call,AQ_1,97.11,52.29,,149.4,,
GYB220106-2435-53108,US,aq-one-time-pc-support, Support One Time PC Support ,,,0,2022-01-06 03:43:43,,,No,No,,,,96.85,52.15,,149.0,,
GYB220106-5490-48130,US,aq-gyb-support-single-monthly, Support Single Device Monthly Subscription,2022-01-06,2022-02-06,1,2022-01-06 17:51:20,,,No,No,Esmee,Call,AQ_9,79.2,19.8,,99.0,,
GYB220106-2435-63145,US,aq-gyb-support-12-month-plan-hi, Support 12-month Plan,2022-01-06,2022-01-13,12,2022-01-06 18:43:47,2022-01-13 03:20:04,,Yes,No,Esmee,Call,AQ_9,432.0,0.0,,432.0,432.0,
GYB220106-1800-64131,US,aq-gyb-support-single-monthly, Support Single Device Monthly Subscription,2022-01-06,2022-02-06,1,2022-01-06 20:31:33,,,No,No,Esmee,Call,AQ_25,99.0,0.0,,99.0,,
GYB220106-8715-51112,CA,aq-one-time-pc-support, Support One Time PC Support ,,,0,2022-01-06 21:18:49,,,No,No,Jacob,Call,AQ_1,149.45,0.0,,149.45,,
GYB220107-6911-85132,US,aq-gyb-support-12-month-plan-hi, Support 12-month Plan,2022-01-07,,1,2022-01-07 03:36:05,,2023-10-07 13:12:37,No,No,Biby,Chat,AQ_9,432.0,0.0,10.0,432.0,,199.49999999999997
GYB220107-6604-87123,US,aq-gyb-support-6-month-plan-lo, Support 6-month Plan,2022-01-07,2022-06-07,6,2022-01-07 20:07:10,,,No,No,Rodger,Call,AQ.Upgrade,174.3,74.7,,249.0,,
GYB220107-1511-41116,CA,aq-gyb-support-36-month-plan-hi, Support 36-month Plan,2022-01-07,,36,2022-01-07 20:35:54,,,No,No,Jayce,Call,AQ_9,683.68,0.0,,683.68,,
GYB220108-5542-65141,CA,aq-gyb-support-12-month-plan-hi, Support 12-month Plan,2022-01-08,2022-01-29,12,2022-01-08 17:50:16,2022-01-29 11:51:45,,Yes,No,Rodger,Call,AQ_1,302.37,129.59,,431.96000000000004,281.07,
GYB220108-6911-25129,GB,aq-one-time-pc-support, Support One Time PC Support ,,,0,2022-01-08 19:02:21,,,No,No,Clary,Chat,AQ_9,149.41,0.0,,149.41,,
GYB220108-6911-44171,US,aq-gyb-support-single-monthly, Support Single Device Monthly Subscription,2022-01-08,2022-02-08,1,2022-01-08 19:42:51,,,No,No,Jackie,Call,AQ_25,49.5,49.5,,99.0,,
GYB220108-4354-86171,CA,aq-gyb-support-12-month-plan-hi, Support 12-month Plan,2022-01-08,,1,2022-01-09 00:39:03,,2023-10-08 12:12:29,No,No,Rodger,Call,AQ_1,345.57,86.39,10.0,431.96,,192.95000000000002
GYB220108-6911-16230,US,aq-gyb-support-single-monthly, Support Single Device Monthly Subscription,2022-01-08,2022-04-08,1,2022-01-09 02:47:06,,2022-03-08 11:14:57,No,No,Rodger,Call,AQ_9,99.0,0.0,2.0,99.0,,39.9
