"reference_id","product_name","sales_agents","country","source","campaign_name","revenue_total","revenue_rebill","number_of_rebills","discount_amount","returned_amount","order_date_kyiv","order_date_utc","order_date_ny","return_date_kyiv","return_date_utc","return_date_ny","days_diff"
GYB220101-1800-27157, Support 3-month Plan,Nick,US,Chat,AQ_9,268.95,119.7,6,49.75,0.0,2022-01-01 22:34:21.000,2022-01-01 20:34:21.000,2022-01-01 15:34:21.000,,,,
GYB220101-1800-81123, Support One Time PC Support ,Esmee,AU,Call,AQ_7,119.19,0.0,0,29.8,0.0,2022-01-01 05:22:06.000,2022-01-01 03:22:06.000,2021-12-31 22:22:06.000,,,,
GYB220102-5490-23160, Support 36-month Plan,Jackie,US,Call,AQ_9,50.0,0.0,0,0.0,634.0,2022-01-02 21:53:04.000,2022-01-02 19:53:04.000,2022-01-02 14:53:04.000,2022-01-04 12:38:07.000,2022-01-04 10:38:07.000,2022-01-04 05:38:07.000,2
GYB220102-5490-53112, Support Single Device Monthly Subscription,Clary,US,Chat,AQ_9,99.0,0.0,0,0.0,0.0,2022-01-02 18:26:19.000,2022-01-02 16:26:19.000,2022-01-02 11:26:19.000,,,,
GYB220103-4319-34119, Support 24-month Plan,Jackie,US,Call,BF.Upgrade,489.6,0.0,0,86.4,0.0,2022-01-03 21:31:49.000,2022-01-03 19:31:49.000,2022-01-03 14:31:49.000,,,,
GYB220103-6977-97158, Support One Time PC Support ,Jackie,CA,Call,AQ_1,119.74,0.0,0,29.94,0.0,2022-01-04 00:17:03.000,2022-01-03 22:17:03.000,2022-01-03 17:17:03.000,,,,
GYB220104-2435-90148, Support 24-month Plan,Esmee,US,Call,ByteFence.CTA,576.0,0.0,0,0.0,0.0,2022-01-05 01:33:12.000,2022-01-04 23:33:12.000,2022-01-04 18:33:12.000,,,,
GYB220104-2435-91122, Support One Time PC Support ,Vicky,CA,Call,AQ_3,148.86,0.0,0,0.0,0.0,2022-01-04 23:05:43.000,2022-01-04 21:05:43.000,2022-01-04 16:05:43.000,,,,
GYB220104-4319-32105, Support One Time PC Support ,Megan,US,Chat,AQ_9,149.0,0.0,0,0.0,0.0,2022-01-04 21:53:12.000,2022-01-04 19:53:12.000,2022-01-04 14:53:12.000,,,,
GYB220104-5490-77123, Support 36-month Plan,Megan,US,Chat,AQ_9,684.0,0.0,0,0.0,0.0,2022-01-04 18:25:08.000,2022-01-04 16:25:08.000,2022-01-04 11:25:08.000,,,,
GYB220104-8715-72118, Support 12-month Plan,Vicky,US,Call,AQ_9,345.6,0.0,0,86.4,0.0,2022-01-04 19:32:48.000,2022-01-04 17:32:48.000,2022-01-04 12:32:48.000,,,,
GYB220105-4319-74113, Support One Time PC Support ,Esmee,CA,Call,AQ_1,97.11,0.0,0,52.29,0.0,2022-01-06 01:08:02.000,2022-01-05 23:08:02.000,2022-01-05 18:08:02.000,,,,
GYB220105-5490-83111, Support One Time PC Support ,Jackie,US,Call,AQ_9,126.65,0.0,0,22.35,0.0,2022-01-05 07:07:28.000,2022-01-05 05:07:28.000,2022-01-05 00:07:28.000,,,,
GYB220106-1800-64131, Support Single Device Monthly Subscription,Esmee,US,Call,AQ_25,99.0,0.0,0,0.0,0.0,2022-01-06 20:31:33.000,2022-01-06 18:31:33.000,2022-01-06 13:31:33.000,,,,
GYB220106-2435-53108, Support One Time PC Support ,,US,N/A,N/A,96.85,0.0,0,52.15,0.0,2022-01-06 03:43:43.000,2022-01-06 01:43:43.000,2022-01-05 20:43:43.000,,,,
GYB220106-2435-63145, Support 12-month Plan,Esmee,US,Call,AQ_9,0.0,0.0,0,0.0,432.0,2022-01-06 18:43:47.000,2022-01-06 16:43:47.000,2022-01-06 11:43:47.000,2022-01-13 03:20:04.000,2022-01-13 01:20:04.000,2022-01-12 20:20:04.000,7
GYB220106-5490-48130, Support Single Device Monthly Subscription,Esmee,US,Call,AQ_9,79.2,0.0,0,19.8,0.0,2022-01-06 17:51:20.000,2022-01-06 15:51:20.000,2022-01-06 10:51:20.000,,,,
GYB220106-8715-51112, Support One Time PC Support ,Jacob,CA,Call,AQ_1,149.45,0.0,0,0.0,0.0,2022-01-06 21:18:49.000,2022-01-06 19:18:49.000,2022-01-06 14:18:49.000,,,,
GYB220107-1511-41116, Support 36-month Plan,Jayce,CA,Call,AQ_9,683.68,0.0,0,0.0,0.0,2022-01-07 20:35:54.000,2022-01-07 18:35:54.000,2022-01-07 13:35:54.000,,,,
GYB220107-6604-87123, Support 6-month Plan,Rodger,US,Call,AQ.Upgrade,174.3,0.0,0,74.7,0.0,2022-01-07 20:07:10.000,2022-01-07 18:07:10.000,2022-01-07 13:07:10.000,,,,
GYB220107-6911-85132, Support 12-month Plan,Biby,US,Chat,AQ_9,631.5,199.49999999999997,10,0.0,0.0,2022-01-07 03:36:05.000,2022-01-07 01:36:05.000,2022-01-06 20:36:05.000,,,,
GYB220108-4354-86171, Support 12-month Plan,Rodger,CA,Call,AQ_1,538.52,192.95000000000002,10,86.39,0.0,2022-01-09 00:39:03.000,2022-01-08 22:39:03.000,2022-01-08 17:39:03.000,,,,
GYB220108-5542-65141, Support 12-month Plan,Rodger,CA,Call,AQ_1,21.30000000000001,0.0,0,129.59,281.07,2022-01-08 17:50:16.000,2022-01-08 15:50:16.000,2022-01-08 10:50:16.000,2022-01-29 11:51:45.000,2022-01-29 09:51:45.000,2022-01-29 04:51:45.000,21
GYB220108-6911-16230, Support Single Device Monthly Subscription,Rodger,US,Call,AQ_9,138.9,39.9,2,0.0,0.0,2022-01-09 02:47:06.000,2022-01-09 00:47:06.000,2022-01-08 19:47:06.000,,,,
GYB220108-6911-25129, Support One Time PC Support ,Clary,GB,Chat,AQ_9,149.41,0.0,0,0.0,0.0,2022-01-08 19:02:21.000,2022-01-08 17:02:21.000,2022-01-08 12:02:21.000,,,,
GYB220108-6911-44171, Support Single Device Monthly Subscription,Jackie,US,Call,AQ_25,49.5,0.0,0,49.5,0.0,2022-01-08 19:42:51.000,2022-01-08 17:42:51.000,2022-01-08 12:42:51.000,,,,
GYB220109-1511-50132, Support 3-month Plan,Jayce,US,Call,AQ_9,199.0,0.0,0,0.0,0.0,2022-01-09 04:56:14.000,2022-01-09 02:56:14.000,2022-01-08 21:56:14.000,,,,
GYB220109-4354-44148, Support 3-month Plan,Megan,US,Chat,AQ_9,179.14999999999998,19.95,1,39.8,0.0,2022-01-09 13:11:29.000,2022-01-09 11:11:29.000,2022-01-09 06:11:29.000,,,,
GYB220109-4354-47123, Support 3-month Plan,Nick,US,Call,AQ_25,578.05,379.0499999999999,19,0.0,0.0,2022-01-09 03:13:47.000,2022-01-09 01:13:47.000,2022-01-08 20:13:47.000,,,,
GYB220109-6604-74116, Support 36-month Plan,Rodger,US,Call,AQ_25,478.8,0.0,0,205.2,0.0,2022-01-10 01:45:23.000,2022-01-09 23:45:23.000,2022-01-09 18:45:23.000,,,,
